==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 02:10:43,767 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.2 pTM=0.514 tol=5.89
2026-08-11 02:10:46,935 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53 pTM=0.474 tol=3.62
2026-08-11 02:10:46,935 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:10:46,978 reranking models by 'plddt' metric
2026-08-11 02:10:46,978 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53 pTM=0.474
2026-08-11 02:10:47,326 Query 9/62: group_17 (length 491)
2026-08-11 02:10:50,800 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.1 pTM=0.328
2026-08-11 02:10:53,981 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.8 pTM=0.404 tol=6.17
2026-08-11 02:10:57,199 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.1 pTM=0.432 tol=4.54
2026-08-11 02:11:00,383 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.1 pTM=0.437 tol=3.83
2026-08-11 02:11:00,384 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:11:00,433 reranking models by 'plddt' metric
2026-08-11 02:11:00,433 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.1 pTM=0.437
2026-08-11 02:11:00,778 Query 10/62: group_18 (length 491)
2026-08-11 02:11:04,241 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55 pTM=0.404
2026-08-11 02:11:07,418 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.7 pTM=0.403 tol=8.12
2026-08-11 02:11:10,627 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.2 pTM=0.393 tol=3.95
2026-08-11 02:11:13,874 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.8 pTM=0.452 tol=4
2026-08-11 02:11:13,875 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:11:13,920 reranking models by 'plddt' metric
2026-08-11 02:11:13,920 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.8 pTM=0.452
2026-08-11 02:11:14,265 Query 11/62: group_19 (length 491)
2026-08-11 02:11:17,740 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.2 pTM=0.452
2026-08-11 02:11:20,954 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.9 pTM=0.45 tol=5.68
2026-08-11 02:11:24,188 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.2 pTM=0.46 tol=6.48
2026-08-11 02:11:27,364 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.3 pTM=0.426 tol=5.04
2026-08-11 02:11:27,365 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:11:27,408 reranking models by 'plddt' metric
2026-08-11 02:11:27,408 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.3 pTM=0.426
2026-08-11 02:11:27,759 Query 12/62: group_2 (length 491)
2026-08-11 02:11:31,237 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.6 pTM=0.384
2026-08-11 02:11:34,456 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.2 pTM=0.382 tol=6.14
2026-08-11 02:11:37,696 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51 pTM=0.407 tol=4.05
2026-08-11 02:11:40,889 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.9 pTM=0.48 tol=3.09
2026-08-11 02:11:40,889 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:11:40,931 reranking models by 'plddt' metric
2026-08-11 02:11:40,931 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.9 pTM=0.48
2026-08-11 02:11:41,273 Query 13/62: group_20 (length 491)
2026-08-11 02:11:44,740 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.8 pTM=0.314
2026-08-11 02:11:47,998 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.4 pTM=0.336 tol=10.6
2026-08-11 02:11:51,199 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.3 pTM=0.395 tol=6.14
2026-08-11 02:11:54,429 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.2 pTM=0.41 tol=3.41
2026-08-11 02:11:54,430 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:11:54,476 reranking models by 'plddt' metric
2026-08-11 02:11:54,476 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.2 pTM=0.41
2026-08-11 02:11:54,835 Query 14/62: group_21 (length 491)
2026-08-11 02:11:58,343 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.7 pTM=0.351
2026-08-11 02:12:01,535 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58.3 pTM=0.477 tol=7.93
2026-08-11 02:12:04,727 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=60.6 pTM=0.532 tol=7.07
2026-08-11 02:12:07,887 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.8 pTM=0.529 tol=2.95
2026-08-11 02:12:07,888 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:12:07,932 reranking models by 'plddt' metric
2026-08-11 02:12:07,932 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.8 pTM=0.529
2026-08-11 02:12:08,280 Query 15/62: group_22 (length 491)
2026-08-11 02:12:11,816 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.6 pTM=0.352
2026-08-11 02:12:15,040 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.8 pTM=0.366 tol=5.4
2026-08-11 02:12:18,261 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.7 pTM=0.413 tol=4.1
2026-08-11 02:12:21,507 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57 pTM=0.428 tol=3.91
2026-08-11 02:12:21,508 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:12:21,550 reranking models by 'plddt' metric
2026-08-11 02:12:21,550 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57 pTM=0.428
2026-08-11 02:12:21,905 Query 16/62: group_23 (length 491)
2026-08-11 02:12:25,398 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.7 pTM=0.325
2026-08-11 02:12:28,593 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.7 pTM=0.28 tol=5.26
2026-08-11 02:12:31,779 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49 pTM=0.337 tol=5.83
2026-08-11 02:12:35,035 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.8 pTM=0.378 tol=5.37
2026-08-11 02:12:35,035 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:12:35,080 reranking models by 'plddt' metric
2026-08-11 02:12:35,081 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.8 pTM=0.378
2026-08-11 02:12:35,428 Query 17/62: group_24 (length 491)
2026-08-11 02:12:38,905 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.9 pTM=0.411
2026-08-11 02:12:42,108 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.6 pTM=0.425 tol=5.09
2026-08-11 02:12:45,312 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.7 pTM=0.429 tol=5.79
2026-08-11 02:12:48,537 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.4 pTM=0.475 tol=2.98
2026-08-11 02:12:48,537 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:12:48,579 reranking models by 'plddt' metric
2026-08-11 02:12:48,579 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.4 pTM=0.475
2026-08-11 02:12:48,918 Query 18/62: group_25 (length 491)
2026-08-11 02:12:52,388 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.8 pTM=0.324
2026-08-11 02:12:55,600 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.7 pTM=0.381 tol=8.17
2026-08-11 02:12:58,776 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.3 pTM=0.374 tol=5.27
2026-08-11 02:13:02,011 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.8 pTM=0.474 tol=3.9
2026-08-11 02:13:02,011 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:13:02,056 reranking models by 'plddt' metric
2026-08-11 02:13:02,056 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.8 pTM=0.474
2026-08-11 02:13:02,398 Query 19/62: group_26 (length 491)
2026-08-11 02:13:05,907 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49 pTM=0.338
2026-08-11 02:13:09,107 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.408 tol=7.61
2026-08-11 02:13:12,311 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.8 pTM=0.426 tol=4.35
2026-08-11 02:13:15,502 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.5 pTM=0.448 tol=2.95
2026-08-11 02:13:15,503 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:13:15,542 reranking models by 'plddt' metric
2026-08-11 02:13:15,542 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.5 pTM=0.448
2026-08-11 02:13:16,094 Query 20/62: group_27 (length 491)
2026-08-11 02:13:19,541 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=41.3 pTM=0.257
2026-08-11 02:13:22,722 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45 pTM=0.292 tol=18.1
2026-08-11 02:13:25,876 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50 pTM=0.323 tol=10.9
2026-08-11 02:13:29,101 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.3 pTM=0.336 tol=4.85
2026-08-11 02:13:29,101 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 02:13:29,144 reranking models by 'plddt' metric
2026-08-11 02:13:29,144 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.3 pTM=0.336
2026-08-11 02:13:29,502 Query 21/62: group_28 (length 491)
2026-08-11 02:13:33,019 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.4 pTM=0.313
2026-08-11 02:13:36,208 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.5 pTM=0.357 tol=7.43
2026-08-11 02:13:39,439 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.4 pTM=0.374 tol=6.73
2026-08-11 02:13:42,626 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.2 pTM=0.427 tol=4.88
2026-08-11 02:13:42,627 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:13:42,667 reranking models by 'plddt' metric
2026-08-11 02:13:42,667 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.2 pTM=0.427
2026-08-11 02:13:43,017 Query 22/62: group_29 (length 491)
2026-08-11 02:13:46,492 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.4 pTM=0.314
2026-08-11 02:13:49,652 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.7 pTM=0.421 tol=7.19
2026-08-11 02:13:52,826 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.3 pTM=0.432 tol=3.22
2026-08-11 02:13:56,044 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57 pTM=0.433 tol=3.51
2026-08-11 02:13:56,044 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:13:56,087 reranking models by 'plddt' metric
2026-08-11 02:13:56,087 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57 pTM=0.433
2026-08-11 02:13:56,438 Query 23/62: group_3 (length 491)
2026-08-11 02:13:59,948 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47 pTM=0.386
2026-08-11 02:14:03,164 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.5 pTM=0.443 tol=6.04
2026-08-11 02:14:06,333 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.4 pTM=0.467 tol=5.53
2026-08-11 02:14:09,530 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.8 pTM=0.483 tol=4.73
2026-08-11 02:14:09,531 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:14:09,571 reranking models by 'plddt' metric
2026-08-11 02:14:09,571 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.8 pTM=0.483
2026-08-11 02:14:09,922 Query 24/62: group_30 (length 491)
2026-08-11 02:14:13,389 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.7 pTM=0.356
2026-08-11 02:14:16,623 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.8 pTM=0.31 tol=5.66
2026-08-11 02:14:19,795 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.4 pTM=0.34 tol=4.48
2026-08-11 02:14:23,045 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.5 pTM=0.342 tol=6.16
2026-08-11 02:14:23,045 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:14:23,089 reranking models by 'plddt' metric
2026-08-11 02:14:23,089 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.5 pTM=0.342
2026-08-11 02:14:23,441 Query 25/62: group_31 (length 491)
2026-08-11 02:14:26,935 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.8 pTM=0.337
2026-08-11 02:14:30,160 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.5 pTM=0.345 tol=5.96
2026-08-11 02:14:33,374 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.339 tol=5.91
2026-08-11 02:14:36,556 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=52.2 pTM=0.368 tol=5.3
2026-08-11 02:14:36,556 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:14:36,597 reranking models by 'plddt' metric
2026-08-11 02:14:36,598 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.2 pTM=0.368
2026-08-11 02:14:36,971 Query 26/62: group_32 (length 491)
2026-08-11 02:14:40,455 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.2 pTM=0.38
2026-08-11 02:14:43,683 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.9 pTM=0.346 tol=5.52
2026-08-11 02:14:46,879 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.7 pTM=0.363 tol=5.03
2026-08-11 02:14:50,073 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.2 pTM=0.392 tol=4.23
2026-08-11 02:14:50,074 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:14:50,113 reranking models by 'plddt' metric
2026-08-11 02:14:50,113 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.2 pTM=0.392
2026-08-11 02:14:50,468 Query 27/62: group_33 (length 491)
2026-08-11 02:14:53,935 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.6 pTM=0.398
2026-08-11 02:14:57,093 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=56.8 pTM=0.448 tol=5.8
2026-08-11 02:15:00,359 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.7 pTM=0.449 tol=3.08
2026-08-11 02:15:03,584 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.8 pTM=0.47 tol=3.69
2026-08-11 02:15:03,585 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:15:03,624 reranking models by 'plddt' metric
2026-08-11 02:15:03,624 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.8 pTM=0.47
2026-08-11 02:15:03,959 Query 28/62: group_34 (length 491)
2026-08-11 02:15:07,479 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.2 pTM=0.354
2026-08-11 02:15:10,684 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.8 pTM=0.343 tol=5.57
2026-08-11 02:15:13,833 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.4 pTM=0.308 tol=5.12
2026-08-11 02:15:17,018 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=50.4 pTM=0.316 tol=3.64
2026-08-11 02:15:17,019 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:15:17,061 reranking models by 'plddt' metric
2026-08-11 02:15:17,061 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=50.4 pTM=0.316
2026-08-11 02:15:17,403 Query 29/62: group_35 (length 491)
2026-08-11 02:15:20,891 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.8 pTM=0.347
2026-08-11 02:15:24,107 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54 pTM=0.368 tol=7.53
2026-08-11 02:15:27,303 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.9 pTM=0.35 tol=3.77
2026-08-11 02:15:30,560 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.9 pTM=0.386 tol=3.42
2026-08-11 02:15:30,561 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:15:30,599 reranking models by 'plddt' metric
2026-08-11 02:15:30,599 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.9 pTM=0.386
2026-08-11 02:15:30,949 Query 30/62: group_36 (length 491)
2026-08-11 02:15:34,427 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.1 pTM=0.291
2026-08-11 02:15:37,619 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.1 pTM=0.326 tol=6.29
2026-08-11 02:15:40,846 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.1 pTM=0.292 tol=5.13
2026-08-11 02:15:44,068 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=47.8 pTM=0.296 tol=5.07
2026-08-11 02:15:44,069 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:15:44,108 reranking models by 'plddt' metric
2026-08-11 02:15:44,109 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=47.8 pTM=0.296
2026-08-11 02:15:44,457 Query 31/62: group_37 (length 491)
2026-08-11 02:15:47,956 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.7 pTM=0.434
2026-08-11 02:15:51,185 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.6 pTM=0.401 tol=5.38
2026-08-11 02:15:54,386 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.2 pTM=0.374 tol=2.74
2026-08-11 02:15:57,614 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.5 pTM=0.381 tol=3.62
2026-08-11 02:15:57,615 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:15:57,657 reranking models by 'plddt' metric
2026-08-11 02:15:57,657 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.5 pTM=0.381
2026-08-11 02:15:58,007 Query 32/62: group_38 (length 491)
2026-08-11 02:16:01,538 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.7 pTM=0.409
2026-08-11 02:16:04,734 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.2 pTM=0.406 tol=6.58
2026-08-11 02:16:07,976 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.2 pTM=0.432 tol=4.51
2026-08-11 02:16:11,219 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.4 pTM=0.427 tol=4.29
2026-08-11 02:16:11,220 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:16:11,264 reranking models by 'plddt' metric
2026-08-11 02:16:11,265 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.4 pTM=0.427
2026-08-11 02:16:11,610 Query 33/62: group_39 (length 491)
2026-08-11 02:16:15,128 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.2 pTM=0.346
2026-08-11 02:16:18,337 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=57.6 pTM=0.439 tol=8.58
2026-08-11 02:16:21,477 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.4 pTM=0.46 tol=4.33
2026-08-11 02:16:24,740 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.1 pTM=0.497 tol=2.64
2026-08-11 02:16:24,741 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:16:24,784 reranking models by 'plddt' metric
2026-08-11 02:16:24,784 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.1 pTM=0.497
2026-08-11 02:16:25,122 Query 34/62: group_4 (length 491)
2026-08-11 02:16:28,630 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.7 pTM=0.381
2026-08-11 02:16:31,838 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58.2 pTM=0.485 tol=6.88
2026-08-11 02:16:35,016 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.1 pTM=0.502 tol=3.86
2026-08-11 02:16:38,230 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.5 pTM=0.521 tol=3.38
2026-08-11 02:16:38,230 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:16:38,274 reranking models by 'plddt' metric
2026-08-11 02:16:38,274 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.5 pTM=0.521
2026-08-11 02:16:38,609 Query 35/62: group_40 (length 491)
2026-08-11 02:16:42,101 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.5 pTM=0.34
2026-08-11 02:16:45,306 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.6 pTM=0.335 tol=9.15
2026-08-11 02:16:48,482 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.1 pTM=0.304 tol=8.7
2026-08-11 02:16:51,664 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.7 pTM=0.363 tol=6.39
2026-08-11 02:16:51,665 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:16:51,710 reranking models by 'plddt' metric
2026-08-11 02:16:51,710 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.7 pTM=0.363
2026-08-11 02:16:52,053 Query 36/62: group_41 (length 491)
2026-08-11 02:16:55,546 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.9 pTM=0.364
2026-08-11 02:16:58,742 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.4 pTM=0.45 tol=4.56
2026-08-11 02:17:01,956 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.5 pTM=0.478 tol=3.28
2026-08-11 02:17:05,177 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.5 pTM=0.486 tol=3.42
2026-08-11 02:17:05,178 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:17:05,221 reranking models by 'plddt' metric
2026-08-11 02:17:05,222 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.5 pTM=0.486
2026-08-11 02:17:05,568 Query 37/62: group_42 (length 491)
2026-08-11 02:17:09,023 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.2 pTM=0.421
2026-08-11 02:17:12,246 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=57 pTM=0.433 tol=5.04
2026-08-11 02:17:15,421 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=59.8 pTM=0.482 tol=3.88
2026-08-11 02:17:18,600 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=60.2 pTM=0.484 tol=4.36
2026-08-11 02:17:18,600 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 02:17:18,648 reranking models by 'plddt' metric
2026-08-11 02:17:18,648 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=60.2 pTM=0.484
2026-08-11 02:17:19,031 Query 38/62: group_43 (length 491)
2026-08-11 02:17:22,503 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.2 pTM=0.327
2026-08-11 02:17:25,719 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.5 pTM=0.351 tol=4.72
2026-08-11 02:17:28,925 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58 pTM=0.481 tol=5.49
2026-08-11 02:17:32,176 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.2 pTM=0.526 tol=4.44
2026-08-11 02:17:32,177 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:17:32,222 reranking models by 'plddt' metric
2026-08-11 02:17:32,222 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.2 pTM=0.526
2026-08-11 02:17:32,569 Query 39/62: group_44 (length 491)
2026-08-11 02:17:36,125 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.6 pTM=0.411
2026-08-11 02:17:39,399 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.4 pTM=0.395 tol=5.35
2026-08-11 02:17:42,616 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=45.7 pTM=0.414 tol=3.6
2026-08-11 02:17:45,835 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=44.9 pTM=0.421 tol=4.47
2026-08-11 02:17:45,836 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 02:17:45,875 reranking models by 'plddt' metric
2026-08-11 02:17:45,876 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=44.9 pTM=0.421
2026-08-11 02:17:46,225 Query 40/62: group_45 (length 491)
2026-08-11 02:17:49,935 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.8 pTM=0.395
2026-08-11 02:17:53,164 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.3 pTM=0.381 tol=5.84
